key,code,initial-period,final-period,mark,optional-link,draft-mode,key:code-audit
# Datos para code
audit-record-01,AU-0000-001,2000/10/12 00:00,2020/03/26 08:00,A,https://es.wikipedia.org/wiki/Curso,true,code-audit-01
audit-record-01.1,AU-9999-001,2000/10/12 00:00,2020/03/26 08:00,A,https://es.wikipedia.org/wiki/Curso,true,code-audit-01
audit-record-01.2,AU-0000-999,2000/10/12 00:00,2020/03/26 08:00,A,https://es.wikipedia.org/wiki/Curso,true,code-audit-01
# Datos para initial-period
audit-record-02,AU-0000-002,2000/01/08 00:00,2020/03/26 08:00,A,https://es.wikipedia.org/wiki/Curso,true,code-audit-02
audit-record-03,AU-0000-003,2000/01/08 00:01,2020/03/26 08:00,A,https://es.wikipedia.org/wiki/Curso,true,code-audit-03
audit-record-03.1,AU-0000-103,2020/02/29 00:00,2020/03/26 00:00,A,https://es.wikipedia.org/wiki/Curso,true,code-audit-03
audit-record-03.2,AU-0000-203,2022/07/23 00:00,2022/07/30 00:00,A,https://es.wikipedia.org/wiki/Curso,true,code-audit-03
audit-record-03.3,AU-0000-303,2022/07/22 23:59,2022/07/29 23:59,A,https://es.wikipedia.org/wiki/Curso,true,code-audit-04
audit-record-03.4,AU-0000-403,2000/01/01 00:00,2022/07/29 23:59,A,https://es.wikipedia.org/wiki/Curso,true,code-audit-04
audit-record-03.5,AU-0000-503,2000/01/01 00:01,2022/07/29 23:59,A,https://es.wikipedia.org/wiki/Curso,true,code-audit-04
audit-record-03.6,AU-0000-603,2020/02/29 00:00,2020/07/29 23:00,A,https://es.wikipedia.org/wiki/Curso,true,code-audit-04
audit-record-03.7,AU-0000-703,2022/07/29 23:00,2022/07/30 00:00,A,https://es.wikipedia.org/wiki/Curso,true,code-audit-04
# Datos para final-period
audit-record-03.8,AU-0000-803,2000/01/01 00:00,2000/01/01 01:00,A,https://es.wikipedia.org/wiki/Curso,true,code-audit-04
audit-record-03.9,AU-0000-903,2000/01/01 00:00,2000/01/01 01:01,A,https://es.wikipedia.org/wiki/Curso,true,code-audit-04
audit-record-03.10,AU-0000-913,2000/01/01 00:00,2020/02/29 01:00,A,https://es.wikipedia.org/wiki/Curso,true,code-audit-04
